-- Merging decision tree log ---
manifest
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/10fcddba391b31bd86d702ee5aeb2035/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/10fcddba391b31bd86d702ee5aeb2035/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/2833ccf74467ed201bb9e8973fbcecdb/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/2833ccf74467ed201bb9e8973fbcecdb/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/a22b9bda8912dc5b60b669716d09acf1/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/a22b9bda8912dc5b60b669716d09acf1/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/a3ff52c02bd8c6ecf6b5c868009ecb0c/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/a3ff52c02bd8c6ecf6b5c868009ecb0c/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8f5491109a096d1303429a23551cdf50/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8f5491109a096d1303429a23551cdf50/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1352209ffe6d7d5b9f9bddb35648d9f5/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1352209ffe6d7d5b9f9bddb35648d9f5/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/54972eed75d5a0ae7261aba7ffc821e2/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/54972eed75d5a0ae7261aba7ffc821e2/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/93091c25d5713cca58ce2e2ecdac42b4/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/93091c25d5713cca58ce2e2ecdac42b4/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/395caf503a19363977c06465a7c114a5/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/395caf503a19363977c06465a7c114a5/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f21ecb78568f62b9cfdf7ce8b84f47c1/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f21ecb78568f62b9cfdf7ce8b84f47c1/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/054204406b27658dc74d8b19f547bed5/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/054204406b27658dc74d8b19f547bed5/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6e0bbf23856e3e10e3514a4e9cc95fa1/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6e0bbf23856e3e10e3514a4e9cc95fa1/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6a6af4ea2fadaa66c773f3ffe79910a7/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6a6af4ea2fadaa66c773f3ffe79910a7/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/65c3d4650b10035e3c16dbbe7955e172/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/65c3d4650b10035e3c16dbbe7955e172/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8a5e36edf0bf6877cab03a462d62c58d/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8a5e36edf0bf6877cab03a462d62c58d/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/abfb1986835d7863ad588927944dd5ef/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/abfb1986835d7863ad588927944dd5ef/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/88958e78a03a39da36d379d2c8b6a4b0/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/88958e78a03a39da36d379d2c8b6a4b0/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/98b1926715faee64bbfa9c00b2dc79e4/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/98b1926715faee64bbfa9c00b2dc79e4/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/150913b578eabd8badf12d4daa286895/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/150913b578eabd8badf12d4daa286895/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4e4ddc58b098620f1f74a1665263ff73/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4e4ddc58b098620f1f74a1665263ff73/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/69cec304f6f93988bc61590e41b76c7a/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/69cec304f6f93988bc61590e41b76c7a/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/85d7d375805835315d32868681799c7f/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/85d7d375805835315d32868681799c7f/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b5f0cd7358534287e1185d5c23885344/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b5f0cd7358534287e1185d5c23885344/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/52f3c377a4b69341a37326e040da9d22/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/52f3c377a4b69341a37326e040da9d22/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e0385bf69412b0fd2b98f32f2bf58140/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e0385bf69412b0fd2b98f32f2bf58140/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cf710c486307a9e618e093e5dc47c585/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cf710c486307a9e618e093e5dc47c585/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4af59dab4eee59f36ceae83cd2649258/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4af59dab4eee59f36ceae83cd2649258/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/2a3453ebd6e237a41391e775e2c9f572/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/2a3453ebd6e237a41391e775e2c9f572/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/9c1b62603e7cbe3d3343236d07c67d22/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/9c1b62603e7cbe3d3343236d07c67d22/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6c159ea9dcd38289afa0f2ab81b30d54/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6c159ea9dcd38289afa0f2ab81b30d54/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/161180bc3e377750d0db2f3902c1a204/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/161180bc3e377750d0db2f3902c1a204/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3973b822319074ab89b7d95ad71eb6ba/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3973b822319074ab89b7d95ad71eb6ba/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5749ad77f2bf083f9f80a0bf74aad4c2/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5749ad77f2bf083f9f80a0bf74aad4c2/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5df141bd37f02a6bc1c13ab0823af174/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5df141bd37f02a6bc1c13ab0823af174/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/db3dba1d0128985fd5548afddb89b003/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/db3dba1d0128985fd5548afddb89b003/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/be327228a71e2fb1205900d66556b519/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/be327228a71e2fb1205900d66556b519/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d611674a4439cf7d022ef8a36029a9f0/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d611674a4439cf7d022ef8a36029a9f0/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/69b148e08770714baf9bebb0dde766d5/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/69b148e08770714baf9bebb0dde766d5/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/822f0a90a03298addbe1c6753b752bee/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/822f0a90a03298addbe1c6753b752bee/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5a66a25bf3b57bde587f6ccb091db63f/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5a66a25bf3b57bde587f6ccb091db63f/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/79afbf59e162243652f3e5de6c0caaa4/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/79afbf59e162243652f3e5de6c0caaa4/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d73603f0f5a6266b403311d088487de8/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d73603f0f5a6266b403311d088487de8/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/bfa6652a68082d0fc2d621b35cf4ff72/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/bfa6652a68082d0fc2d621b35cf4ff72/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4cd5c087c421aa24646fba1df8c5d17b/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4cd5c087c421aa24646fba1df8c5d17b/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/40f8655b341380c7a1a8cce2c9338fdc/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/40f8655b341380c7a1a8cce2c9338fdc/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0a84e31e032eb1f6e237e09f210ea7ef/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
